customer_id,recency,frequency,monetary,customer_name,customer_segment,R_score,F_score,M_score,rfm_segment
EH-14185,106,6,923.884,Evan Henry,Consumer,2,3,1,At Risk
EJ-13720,303,4,2162.174,Ed Jacobs,Consumer,1,1,3,At Risk
EJ-14155,58,5,2656.691,Eva Jacobs,Consumer,3,2,3,Potential Loyalists
EK-13795,45,4,1303.478,Eileen Kiefer,Home Office,4,1,2,Potential Loyalists
EL-13735,78,2,124.28,Ed Ludwig,Home Office,3,1,1,Potential Loyalists
EM-13810,133,5,2567.0099999999998,Eleni McCrary,Corporate,2,2,3,At Risk
EM-13825,56,8,2339.598,Elizabeth Moffitt,Corporate,3,4,3,Loyalists
EM-13960,152,5,933.704,Eric Murdock,Consumer,2,2,1,Hibernating
EM-14065,48,4,228.99,Erin Mull,Consumer,4,1,1,Potential Loyalists
EM-14095,114,4,1041.0420000000001,Eudokia Martin,Corporate,2,1,2,Hibernating
EM-14140,49,6,4588.436000000001,Eugene Moren,Home Office,4,3,5,Loyalists
EM-14200,159,3,366.822,Evan Minnotte,Home Office,2,1,1,Hibernating
EN-13780,288,4,2199.366,Edward Nazzal,Consumer,1,1,3,At Risk
EP-13915,13,17,5478.0608,Emily Phan,Consumer,5,5,5,Champions
ER-13855,422,3,1245.788,Elpida Rittenbach,Corporate,1,1,2,Hibernating
ES-14020,41,5,3510.4579999999996,Erica Smith,Consumer,4,2,4,Potential Loyalists
ES-14080,29,9,4657.924,Erin Smith,Corporate,4,5,5,Champions
FA-14230,98,7,2984.054,Frank Atkinson,Corporate,3,3,4,Loyalists
FC-14245,71,7,3418.742,Frank Carlisle,Home Office,3,3,4,Loyalists
FC-14335,185,7,3889.366,Fred Chung,Corporate,2,3,4,At Risk
FG-14260,35,7,1383.144,Frank Gastineau,Home Office,4,3,2,Hibernating
FH-14275,38,10,4256.272,Frank Hawley,Corporate,4,5,4,Champions
FH-14350,213,4,2271.284,Fred Harton,Consumer,2,1,3,At Risk
FH-14365,6,8,6987.196,Fred Hopkins,Corporate,5,4,5,Champions
FM-14215,8,10,2456.638,Filia McAdams,Corporate,5,5,3,Loyalists
FM-14290,37,9,3736.198,Frank Merwin,Home Office,4,5,4,Champions
FM-14380,146,9,2523.266,Fred McMath,Consumer,2,5,3,At Risk
FO-14305,39,10,2678.438,Frank Olsen,Consumer,4,5,3,Loyalists
FP-14320,24,8,4046.746,Frank Preis,Consumer,5,4,4,Champions
FW-14395,363,3,79.75,Fred Wasserman,Corporate,1,1,1,Hibernating
GA-14515,150,8,3919.7760000000003,George Ashbrook,Consumer,2,4,4,At Risk
GA-14725,6,11,1398.382,Guy Armstrong,Consumer,5,5,2,Hibernating
GB-14530,63,11,1568.44,George Bell,Corporate,3,5,2,Hibernating
GB-14575,14,5,4716.288,Giulietta Baptist,Consumer,5,2,5,Potential Loyalists
GD-14590,6,4,1888.07,Giulietta Dortch,Corporate,5,1,3,Potential Loyalists
GG-14650,44,9,2224.0,Greg Guthrie,Corporate,4,5,3,Loyalists
GH-14410,76,9,2819.4669999999996,Gary Hansen,Home Office,3,5,4,Loyalists
GH-14425,51,4,4172.8460000000005,Gary Hwang,Consumer,4,1,4,Potential Loyalists
GH-14485,388,2,1361.2440000000001,Gene Hale,Corporate,1,1,2,Hibernating
GH-14665,3,2,146.94080000000002,Greg Hansen,Consumer,5,1,1,Potential Loyalists
GK-14620,113,9,6497.27,Grace Kelly,Corporate,2,5,5,At Risk
GM-14440,84,7,3582.8199999999997,Gary McGarr,Consumer,3,3,4,Loyalists
GM-14455,17,6,3078.624,Gary Mitchum,Home Office,5,3,4,Loyalists
GM-14500,107,10,1255.682,Gene McClure,Consumer,2,5,2,At Risk
GM-14680,153,6,3163.628,Greg Matthias,Consumer,2,3,4,At Risk
GM-14695,118,3,6049.966,Greg Maxwell,Corporate,2,1,5,At Risk
GP-14740,766,2,236.53,Guy Phonely,Corporate,1,1,1,Hibernating
GR-14560,1136,2,1284.38,Georgia Rosenberg,Corporate,1,1,2,Hibernating
GT-14635,57,3,9351.212,Grant Thornton,Corporate,3,1,5,Potential Loyalists
GT-14710,37,11,11820.119999999999,Greg Tran,Consumer,4,5,5,Champions
GT-14755,35,4,226.436,Guy Thornton,Consumer,4,1,1,Potential Loyalists
GW-14605,29,7,2189.019,Giulietta Weimer,Consumer,4,3,3,Loyalists
GZ-14470,8,9,4355.150000000001,Gary Zandusky,Consumer,5,5,5,Champions
GZ-14545,158,4,2454.6220000000003,George Zrebassa,Corporate,2,1,3,At Risk
HA-14905,70,7,2163.3,Helen Abelman,Consumer,3,3,3,Loyalists
HA-14920,21,8,2584.158,Helen Andreada,Consumer,5,4,3,Loyalists
HD-14785,770,3,251.36,Harold Dahlen,Home Office,1,1,1,Hibernating
HE-14800,13,4,883.5319999999999,Harold Engle,Corporate,5,1,1,Potential Loyalists
HF-14995,22,7,2533.1639999999998,Herbert Flentye,Consumer,5,4,3,Loyalists
HG-14845,55,5,785.628,Harry Greene,Consumer,3,2,1,Potential Loyalists
HG-14965,24,12,3247.642,Henry Goldwyn,Corporate,5,5,4,Champions
HG-15025,7,7,3690.284,Hunter Glantz,Consumer,5,4,4,Champions
HH-15010,73,2,218.668,Hilary Holden,Corporate,3,1,1,Potential Loyalists
HJ-14875,127,5,358.1,Heather Jas,Home Office,2,2,1,Hibernating
HK-14890,152,8,4877.784,Heather Kirkland,Corporate,2,4,5,At Risk
HL-15040,44,6,12873.297999999999,Hunter Lopez,Consumer,4,3,5,Loyalists
HM-14860,3,10,8236.7648,Harry Marie,Corporate,5,5,5,Champions
HM-14980,248,4,736.276,Henry MacAllister,Consumer,1,1,1,Hibernating
HP-14815,31,7,1990.314,Harold Pawlan,Home Office,4,4,3,Loyalists
HR-14770,14,5,1299.288,Hallie Redmond,Home Office,5,2,2,Potential Loyalists
HR-14830,160,7,5248.787,Harold Ryan,Corporate,2,4,5,At Risk
HW-14935,118,8,9300.254,Helen Wasserman,Corporate,2,4,5,At Risk
HZ-14950,36,5,886.52,Henia Zydlo,Consumer,4,2,1,Potential Loyalists
IG-15085,72,4,744.574,Ivan Gibson,Consumer,3,1,1,Potential Loyalists
IL-15100,143,7,5040.736,Ivan Liston,Consumer,2,4,5,At Risk
IM-15055,410,3,2872.63,Ionia McGrath,Consumer,1,1,4,At Risk
IM-15070,391,7,4930.474,Irene Maddox,Consumer,1,4,5,At Risk
JA-15970,93,8,6491.026,Joseph Airdo,Consumer,3,4,5,Loyalists
JB-15400,8,10,1791.605,Jennifer Braxton,Corporate,5,5,3,Loyalists
JB-15925,738,3,900.552,Joni Blumstein,Consumer,1,1,1,Hibernating
JB-16000,44,7,644.1188,Joy Bell-,Consumer,4,4,1,Hibernating
JB-16045,8,5,2518.115,Julia Barnett,Home Office,5,2,3,Potential Loyalists
JC-15340,115,4,71.263,Jasper Cacioppo,Consumer,2,1,1,Hibernating
JC-15385,176,1,1058.108,Jenna Caffey,Consumer,2,1,2,Hibernating
JC-15775,159,9,2772.055,John Castell,Consumer,2,5,4,At Risk
JC-16105,58,5,858.576,Julie Creighton,Corporate,3,2,1,Potential Loyalists
JD-15790,118,5,2152.352,John Dryer,Consumer,2,2,3,At Risk
JD-15895,395,11,7610.8640000000005,Jonathan Doherty,Corporate,1,5,5,At Risk
JD-16015,113,6,385.43,Joy Daniels,Consumer,2,3,1,At Risk
JD-16060,301,3,695.442,Julia Dunbar,Consumer,1,1,1,Hibernating
JD-16150,42,8,8828.0305,Justin Deggeller,Corporate,4,4,5,Champions
JE-15475,194,6,1388.682,Jeremy Ellison,Consumer,2,3,2,At Risk
JE-15610,49,7,7754.976,Jim Epp,Corporate,4,4,5,Champions
JE-15715,47,10,8697.842999999999,Joe Elijah,Consumer,4,5,5,Champions
JE-15745,52,13,6760.8150000000005,Joel Eaton,Consumer,4,5,5,Champions
JE-16165,21,3,2697.248,Justin Ellison,Corporate,5,1,3,Potential Loyalists
JF-15190,66,7,2279.5860000000002,Jamie Frazer,Consumer,3,4,3,Loyalists
JF-15295,226,5,955.124,Jason Fortune-,Consumer,1,2,1,Hibernating
JF-15355,106,6,1911.844,Jay Fein,Consumer,2,3,3,At Risk
JF-15415,3,6,2371.448,Jennifer Ferguson,Consumer,5,3,3,Loyalists
JF-15490,122,11,1082.918,Jeremy Farry,Consumer,2,5,2,At Risk
JF-15565,55,8,4198.332,Jill Fjeld,Consumer,3,4,4,Loyalists
JG-15115,759,3,2358.676,Jack Garza,Consumer,1,1,3,At Risk
JG-15160,2,11,6366.392,James Galang,Consumer,5,5,5,Champions
JG-15310,3,6,2240.58,Jason Gross,Corporate,5,3,3,Loyalists
JG-15805,224,6,1507.018,John Grady,Corporate,2,3,2,At Risk
JH-15430,6,4,309.281,Jennifer Halladay,Consumer,5,1,1,Potential Loyalists
JH-15820,175,6,528.91,John Huston,Consumer,2,3,1,At Risk
JH-15910,42,7,959.477,Jonathan Howell,Consumer,4,4,1,Hibernating
JH-15985,30,6,7954.9980000000005,Joseph Holt,Consumer,4,3,5,Loyalists
JH-16180,405,4,2256.3940000000002,Justin Hirsh,Consumer,1,1,3,At Risk
JJ-15445,484,5,709.178,Jennifer Jackson,Consumer,1,2,1,Hibernating
JJ-15760,754,2,195.0,Joel Jenkins,Home Office,1,1,1,Hibernating
JK-15205,62,5,4427.142,Jamie Kunitz,Consumer,3,2,5,Potential Loyalists
JK-15325,288,3,383.812,Jason Klamczynski,Corporate,1,1,1,Hibernating
JK-15370,45,8,2709.632,Jay Kimmel,Consumer,4,4,3,Loyalists
JK-15625,62,7,3760.028,Jim Karlsson,Consumer,3,4,4,Loyalists
JK-15640,181,9,4760.434,Jim Kriz,Home Office,2,5,5,At Risk
JK-15730,85,10,4867.2,Joe Kamberova,Consumer,3,5,5,Loyalists
JK-16090,29,3,3747.668,Juliana Krohn,Consumer,4,1,4,Potential Loyalists
JK-16120,118,10,2932.484,Julie Kriz,Home Office,2,5,4,At Risk
JL-15130,9,6,1214.956,Jack Lebron,Consumer,5,3,2,Hibernating
JL-15175,7,5,1571.523,James Lanier,Home Office,5,2,2,Potential Loyalists
JL-15235,120,5,2203.7,Janet Lee,Consumer,2,2,3,At Risk
JL-15505,50,6,3173.874,Jeremy Lonsdale,Consumer,4,3,4,Loyalists
JL-15835,22,11,9799.923,John Lee,Consumer,5,5,5,Champions
JL-15850,615,6,2725.256,John Lucas,Consumer,1,3,3,At Risk
JM-15250,38,6,3159.1220000000003,Janet Martin,Consumer,4,3,4,Loyalists
JM-15265,38,5,1804.146,Janet Molinari,Corporate,4,2,3,Potential Loyalists
JM-15535,103,7,1733.443,Jessica Myrick,Consumer,3,4,2,Hibernating
JM-15580,1,5,303.948,Jill Matthias,Consumer,5,2,1,Potential Loyalists
JM-15655,9,5,864.947,Jim Mitchum,Corporate,5,2,1,Potential Loyalists
JM-15865,110,7,7625.076000000001,John Murray,Consumer,2,4,5,At Risk
JM-16195,58,10,2833.9260000000004,Justin MacKendrick,Consumer,3,5,4,Loyalists
JO-15145,58,9,3254.949,Jack O'Briant,Corporate,3,5,4,Loyalists
JO-15280,93,6,1934.272,Jas O'Carroll,Consumer,3,3,3,Loyalists
JO-15550,216,5,1090.838,Jesus Ocampo,Home Office,2,2,2,Hibernating
JP-15460,38,7,1669.135,Jennifer Patt,Corporate,4,4,2,Hibernating
JP-15520,9,7,3635.594,Jeremy Pistek,Consumer,5,4,4,Champions
JP-16135,103,9,1707.71,Julie Prescott,Home Office,3,5,2,Hibernating
JR-15670,594,2,1156.658,Jim Radford,Consumer,1,1,2,Hibernating
JR-15700,69,1,863.88,Jocasta Rupert,Consumer,3,1,1,Potential Loyalists
JR-16210,34,5,2201.686,Justin Ritter,Corporate,4,2,3,Potential Loyalists
JS-15595,120,4,1417.654,Jill Stevenson,Corporate,2,1,2,Hibernating
JS-15685,43,4,1131.0639999999999,Jim Sink,Corporate,4,1,2,Potential Loyalists
JS-15880,535,5,3868.02,John Stevenson,Consumer,1,2,4,At Risk
JS-15940,464,5,469.169,Joni Sundaresam,Home Office,1,2,1,Hibernating
JS-16030,29,6,2516.494,Joy Smith,Consumer,4,3,3,Loyalists
JW-15220,43,6,7721.714,Jane Waco,Corporate,4,3,5,Loyalists
JW-15955,6,7,1244.086,Joni Wasserman,Consumer,5,4,2,Hibernating
JW-16075,462,4,1428.731,Julia West,Consumer,1,1,2,Hibernating
KA-16525,37,7,1519.506,Kelly Andreada,Consumer,4,4,2,Hibernating
KB-16240,5,7,3152.6150000000002,Karen Bern,Corporate,5,4,4,Champions
KB-16315,297,9,1569.464,Karl Braun,Consumer,1,5,2,At Risk
KB-16405,118,3,908.821,Katrina Bavinger,Home Office,2,1,1,Hibernating
KB-16585,231,12,2744.742,Ken Black,Corporate,1,5,3,At Risk
KB-16600,2,7,983.922,Ken Brennan,Corporate,5,4,2,Hibernating
KC-16255,408,6,2120.954,Karen Carlisle,Corporate,1,3,3,At Risk
KC-16540,98,4,3908.262,Kelly Collister,Consumer,3,1,4,Potential Loyalists
KC-16675,58,4,1146.05,Kimberly Carter,Corporate,3,1,2,Potential Loyalists
KD-16270,485,5,8282.358,Karen Daniels,Consumer,1,2,5,At Risk
KD-16345,42,6,1888.964,Katherine Ducich,Consumer,4,3,3,Loyalists
KD-16495,113,12,8181.256,Keith Dawkins,Corporate,2,5,5,At Risk
KD-16615,290,5,2243.5099999999998,Ken Dana,Corporate,1,2,3,At Risk
KE-16420,27,8,1686.7312,Katrina Edelman,Corporate,5,4,2,Hibernating
KF-16285,98,7,10604.266,Karen Ferguson,Home Office,3,4,5,Loyalists
KH-16330,41,8,3312.864,Katharine Harms,Corporate,4,4,4,Champions
KH-16360,2,6,3100.612,Katherine Hughes,Consumer,5,3,4,Loyalists
KH-16510,23,7,5952.859,Keith Herrera,Consumer,5,4,5,Champions
KH-16630,59,9,3918.9660000000003,Ken Heidel,Corporate,3,5,4,Loyalists
KH-16690,3,7,5990.799,Kristen Hastings,Corporate,5,4,5,Champions
KL-16555,17,8,5016.488,Kelly Lampkin,Corporate,5,4,5,Champions
KL-16645,48,12,14175.229000000001,Ken Lonsdale,Consumer,4,5,5,Champions
KM-16225,15,6,2260.958,Kalyca Meade,Corporate,5,3,3,Loyalists
KM-16375,57,8,5620.186,Katherine Murray,Home Office,3,4,5,Loyalists
KM-16660,16,5,453.538,Khloe Miller,Consumer,5,2,1,Potential Loyalists
KM-16720,29,8,4909.472,Kunst Miller,Consumer,4,4,5,Champions
KN-16390,20,9,2617.272,Katherine Nockton,Corporate,5,5,3,Loyalists
KN-16450,53,5,2171.962,Kean Nguyen,Corporate,4,2,3,Potential Loyalists
KN-16705,99,8,2280.58,Kristina Nunn,Home Office,3,4,3,Loyalists
KS-16300,296,3,88.472,Karen Seio,Corporate,1,1,1,Hibernating
KT-16465,392,7,3057.1,Kean Takahito,Consumer,1,4,4,At Risk
KT-16480,101,10,4642.088400000001,Kean Thornton,Consumer,3,5,5,Loyalists
KW-16435,97,5,4416.5199999999995,Katrina Willman,Consumer,3,2,5,Potential Loyalists
KW-16570,772,4,449.096,Kelly Williams,Consumer,1,1,1,Hibernating
LA-16780,155,11,8673.222,Laura Armstrong,Corporate,2,5,5,At Risk
LB-16735,49,3,50.188,Larry Blacks,Consumer,4,1,1,Potential Loyalists
LB-16795,153,8,4985.676,Laurel Beltran,Home Office,2,4,5,At Risk
LC-16870,28,8,2580.7039999999997,Lena Cacioppo,Consumer,4,4,3,Loyalists
LC-16885,17,12,7663.126,Lena Creighton,Consumer,5,5,5,Champions
LC-16930,42,8,4492.946,Linda Cazamias,Corporate,4,4,5,Champions
LC-16960,437,4,3246.626,Lindsay Castell,Home Office,1,1,4,At Risk
LC-17050,55,5,2095.064,Liz Carlisle,Consumer,3,2,3,Potential Loyalists
LC-17140,14,9,2633.582,Logan Currie,Consumer,5,5,3,Loyalists
LD-16855,553,1,5.304,Lela Donovan,Corporate,1,1,1,Hibernating
LD-17005,415,4,1961.934,Lisa DeCherney,Consumer,1,1,3,At Risk
LE-16810,22,6,1469.45,Laurel Elliston,Consumer,5,3,2,Hibernating
LF-17185,23,7,3930.5089999999996,Luke Foster,Consumer,5,4,4,Champions
LH-16750,152,3,287.426,Larry Hughes,Consumer,2,1,1,Hibernating
LH-16900,22,9,2295.332,Lena Hernandez,Consumer,5,5,3,Loyalists
LH-17020,240,4,318.239,Lisa Hazard,Consumer,1,1,1,Hibernating
LH-17155,386,9,1739.689,Logan Haushalter,Consumer,1,5,3,At Risk
LL-16840,250,6,2741.2039999999997,Lauren Leatherbury,Consumer,1,3,3,At Risk
LM-17065,392,5,1346.774,Liz MacKendrick,Consumer,1,2,2,Hibernating
LO-17170,3,5,644.35,Lori Olson,Corporate,5,2,1,Potential Loyalists
LP-17080,41,4,756.606,Liz Pelletier,Consumer,4,1,1,Potential Loyalists
LP-17095,10,7,3653.399,Liz Preis,Consumer,5,4,4,Champions
LR-16915,27,6,5142.892,Lena Radford,Consumer,4,3,5,Loyalists
LR-17035,133,5,1879.306,Lisa Ryan,Corporate,2,2,3,At Risk
LS-16945,179,6,2845.27,Linda Southworth,Corporate,2,3,4,At Risk
LS-16975,21,9,2988.674,Lindsay Shagiari,Home Office,5,5,4,Champions
LS-17200,97,6,1010.2560000000001,Luke Schmidt,Corporate,3,3,2,Hibernating
LS-17230,778,3,368.88000000000005,Lycoris Saunders,Consumer,1,1,1,Hibernating
LS-17245,35,6,1008.1360000000001,Lynn Smith,Consumer,4,3,2,Hibernating
LT-16765,27,3,329.876,Larry Tron,Consumer,4,1,1,Potential Loyalists
LT-17110,35,8,2936.252,Liz Thompson,Consumer,4,4,4,Champions
LW-16825,89,5,2238.061,Laurel Workman,Corporate,3,2,3,Potential Loyalists
LW-16990,34,6,3230.308,Lindsay Williams,Corporate,4,3,4,Loyalists
LW-17125,206,3,1259.04,Liz Willingham,Consumer,2,1,2,Hibernating
LW-17215,22,7,5420.514,Luke Weiss,Consumer,5,4,5,Champions
MA-17560,65,11,4299.161,Matt Abelman,Home Office,3,5,5,Loyalists
MA-17995,187,6,2453.284,Michelle Arnett,Home Office,2,3,3,At Risk
MB-17305,49,10,1548.702,Maria Bertelson,Consumer,4,5,2,Hibernating
MB-18085,45,7,1428.231,Mick Brown,Consumer,4,4,2,Hibernating
MC-17275,77,8,2725.982,Marc Crier,Consumer,3,4,3,Loyalists
MC-17425,400,5,4432.138,Mark Cousins,Corporate,1,2,5,At Risk
MC-17575,28,8,1303.893,Matt Collins,Consumer,4,4,2,Hibernating
MC-17590,52,6,2426.067,Matt Collister,Corporate,4,3,3,Loyalists
MC-17605,113,8,2258.192,Matt Connell,Corporate,2,4,3,At Risk
MC-17635,190,4,795.154,Matthew Clasen,Corporate,2,1,1,Hibernating
MC-17845,2,7,3805.714,Michael Chen,Consumer,5,4,4,Champions
MC-18100,42,10,2218.98,Mick Crebagga,Consumer,4,5,3,Loyalists
MC-18130,370,5,1581.9979999999998,Mike Caudle,Corporate,1,2,2,Hibernating
MD-17350,118,7,3766.382,Maribeth Dona,Consumer,2,4,4,At Risk
MD-17860,37,5,1204.91,Michael Dominguez,Corporate,4,2,2,Potential Loyalists
ME-17320,43,10,10663.728000000001,Maria Etezadi,Home Office,4,5,5,Champions
ME-17725,29,8,1908.4532,Max Engle,Consumer,4,4,3,Loyalists
ME-18010,93,4,1256.944,Michelle Ellison,Corporate,3,2,2,Potential Loyalists
MF-17665,422,5,937.039,Maureen Fritzler,Corporate,1,2,1,Hibernating
MF-18250,8,5,1758.3,Monica Federle,Corporate,5,2,3,Potential Loyalists
MG-17650,30,7,3785.276,Matthew Grinstein,Home Office,4,4,4,Champions
MG-17680,93,4,2350.188,Maureen Gastineau,Home Office,3,2,3,Potential Loyalists
MG-17695,556,3,1342.282,Maureen Gnade,Consumer,1,1,2,Hibernating
MG-17875,117,5,1242.8329999999999,Michael Grace,Home Office,2,2,2,Hibernating
MG-17890,100,9,776.384,Michael Granlund,Home Office,3,5,1,Hibernating
MG-18145,85,4,3061.543,Mike Gockenbach,Consumer,3,2,4,Potential Loyalists
MG-18205,265,1,16.739,Mitch Gastineau,Corporate,1,1,1,Hibernating
MH-17290,120,6,2394.025,Marc Harrigan,Home Office,2,3,3,At Risk
MH-17440,377,4,400.016,Mark Haberlin,Corporate,1,2,1,Hibernating
MH-17455,86,8,2456.1820000000002,Mark Hamilton,Consumer,3,4,3,Loyalists
MH-17620,156,4,1252.8,Matt Hagelstein,Corporate,2,2,2,Hibernating
MH-17785,99,7,2203.7780000000002,Maya Herman,Corporate,3,4,3,Loyalists
MH-18025,50,5,2984.948,Michelle Huthwaite,Consumer,4,2,4,Potential Loyalists
MH-18115,6,9,5503.093,Mick Hernandez,Home Office,5,5,5,Champions
MJ-17740,23,7,6320.746,Max Jones,Consumer,5,4,5,Champions
MK-17905,29,8,2302.368,Michael Kennedy,Corporate,4,4,3,Loyalists
MK-18160,241,4,1031.602,Mike Kennedy,Consumer,1,2,2,Hibernating
ML-17395,70,9,2722.843,Marina Lichtenstein,Corporate,3,5,3,Loyalists
ML-17410,55,6,2921.5,Maris LaWare,Consumer,3,3,4,Loyalists
ML-17755,30,7,2071.9139999999998,Max Ludwig,Home Office,4,4,3,Loyalists
ML-18040,80,3,742.082,Michelle Lonsdale,Corporate,3,1,1,Potential Loyalists
ML-18265,101,2,162.232,Muhammed Lee,Consumer,3,1,1,Potential Loyalists
MM-17260,169,4,1314.023,Magdelene Morse,Consumer,2,2,2,Hibernating
MM-17920,8,11,3794.0800000000004,Michael Moore,Consumer,5,5,4,Champions
MM-18055,62,8,2749.881,Michelle Moray,Consumer,3,4,3,Loyalists
MM-18280,86,9,775.414,Muhammed MacIntyre,Corporate,3,5,1,Hibernating
